path[POSIX]	ID_prefix	mouse_number	experiment	run	camera	size[bytes]	checksum[md5]	url
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-1.avi	PCCD3	16	CNO	m	N/A	25854976	a0bf8203367ea9c187394868e5b22bc0	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-1.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-2.avi	PCCD3	16	CNO	m	N/A	17039360	2e790283b2f3051256a1042c702743b6	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-2.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-3.avi	PCCD3	16	CNO	m	N/A	27336192	c0d166c4eb502e1826cd3b51cec97508	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-3.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-4.avi	PCCD3	16	CNO	m	N/A	143872	9e2fb31fd75e9b0b91032208224e2fa6	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-4.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-5.avi	PCCD3	16	CNO	m	N/A	24528384	839dbbda087a25e2440acd3c034ee094	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-5.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-6.avi	PCCD3	16	CNO	m	N/A	21327360	85063a0c5db589fbb4d5264f8e4375c2	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-6.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-7.avi	PCCD3	16	CNO	m	N/A	29275648	f4b4af0557348a640e61aabc46ac9405	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-7.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-8.avi	PCCD3	16	CNO	m	N/A	29015552	1aa8c9a32e5085527ff8b14db0315db2	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2-8.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2.smp	PCCD3	16	CNO	m	N/A	14848	311c307d9b9802073f27768cdf2082dc	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run2.smp
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-1.avi	PCCD3	16	CNO	m	N/A	45392896	f79550653f7aa99f7c33e2d2d2943d3c	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-1.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-2.avi	PCCD3	16	CNO	m	N/A	29779456	4ea05dc47645515f1d11055026c60dfc	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-2.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-3.avi	PCCD3	16	CNO	m	N/A	47841792	fdfc241ca746ca3670750e2c9407140a	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-3.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-4.avi	PCCD3	16	CNO	m	N/A	143872	fa55bb1d17917f02cba85334a5d08d83	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-4.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-5.avi	PCCD3	16	CNO	m	N/A	42829312	8a05e0ebff53978a04660c25d57ac7d8	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-5.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-6.avi	PCCD3	16	CNO	m	N/A	37632512	29fb9cc504df8398ef29d65c09b41b0b	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-6.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-7.avi	PCCD3	16	CNO	m	N/A	51729408	bae58f36727303bc0c1e29e6ca5cfb78	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-7.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-8.avi	PCCD3	16	CNO	m	N/A	50745344	585580909382673d53c92762839cffc2	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3-8.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3.smp	PCCD3	16	CNO	m	N/A	14848	9d0761a485a45f3062527c9387bb3224	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse16_CNO_12mm_run3.smp
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-1.avi	PCCD3	17	CNO	m	N/A	27763712	47409c51f89c01736fbd4654e547371d	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-1.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-2.avi	PCCD3	17	CNO	m	N/A	17956864	2c0cf993185cde3f1e74dea079b3fac8	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-2.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-3.avi	PCCD3	17	CNO	m	N/A	29085696	29377405d997d4d3d88f3d1bf9e7bf7b	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-3.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-4.avi	PCCD3	17	CNO	m	N/A	3004928	f5410d3bc6823bfa248e8df791dd62b5	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-4.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-5.avi	PCCD3	17	CNO	m	N/A	26128896	095247b0c308b4d6b44ffa7a3873e67d	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-5.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-6.avi	PCCD3	17	CNO	m	N/A	22551040	2cd6aa57f4f4b69c13ba964bbef18b4f	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-6.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-7.avi	PCCD3	17	CNO	m	N/A	31342080	064aee692ebfbe04901e1f37e0df2095	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-7.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-8.avi	PCCD3	17	CNO	m	N/A	31075840	8857c1e519e0cec709ee6c1235111d9e	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1-8.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1.smp	PCCD3	17	CNO	m	N/A	14848	2337882cfa6164fab2a5f6d3a262abe0	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run1.smp
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-1.avi	PCCD3	17	CNO	m	N/A	29287936	5e2623ca47d3b258c36debe95f8ec838	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-1.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-2.avi	PCCD3	17	CNO	m	N/A	18986496	6d55d2ae19f73d304816b534371e3bc9	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-2.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-3.avi	PCCD3	17	CNO	m	N/A	30574080	dc229b8b9866fcf0b70e1e57d9f0bfa1	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-3.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-4.avi	PCCD3	17	CNO	m	N/A	143872	b7a1e229cc76c443590b71ea5364fa5b	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-4.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-5.avi	PCCD3	17	CNO	m	N/A	27368960	73d4222b70fa24fd5375b1d2202bb543	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-5.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-6.avi	PCCD3	17	CNO	m	N/A	23810560	c700b2d8110953edb4fa525434ea0203	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-6.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-7.avi	PCCD3	17	CNO	m	N/A	33377792	ede54e5dc9c503cbb17a9fe19ce51c30	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-7.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-8.avi	PCCD3	17	CNO	m	N/A	32962048	9dc8f9c694a724537a05259deba01c6b	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2-8.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2.smp	PCCD3	17	CNO	m	N/A	14848	c918084a9c943b02456302dd238b239f	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run2.smp
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-1.avi	PCCD3	17	CNO	m	N/A	17579008	6a1757b100ba0690660566de1906251a	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-1.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-2.avi	PCCD3	17	CNO	m	N/A	11441664	2ff6b549a0b0fb9be105287989caab48	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-2.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-3.avi	PCCD3	17	CNO	m	N/A	18442752	1fa8c9420bc1d07ec04a25326abf2a8a	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-3.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-4.avi	PCCD3	17	CNO	m	N/A	143872	7b75284bc9d100d5270d2034c9a58ad5	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-4.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-5.avi	PCCD3	17	CNO	m	N/A	16567808	a4485f4c14ea50c12b94e2057ad298b7	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-5.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-6.avi	PCCD3	17	CNO	m	N/A	14353408	5eaa36a5d5bf2366cd5a53672d8827b4	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-6.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-7.avi	PCCD3	17	CNO	m	N/A	19913216	293a4c07e1b556063d863c23bb94518c	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-7.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-8.avi	PCCD3	17	CNO	m	N/A	19713024	093903848d595cbffe49e1cb9f149df6	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3-8.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3.smp	PCCD3	17	CNO	m	N/A	14848	e34dfd55443658b4fcfeb9c41ae9cbf4	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse17_CNO_12mm_run3.smp
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-1.avi	PCCD3	18	CNO	m	N/A	19139072	1f36b4d2ab2433dae89b632e329b5569	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-1.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-2.avi	PCCD3	18	CNO	m	N/A	12446720	428618610c8591745eea7f6d3e95bc1b	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-2.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-3.avi	PCCD3	18	CNO	m	N/A	19952640	43a57503af7df95f4e3bb8ee9f4c70a0	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-3.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-4.avi	PCCD3	18	CNO	m	N/A	143872	c522ef4cbb00fa26b2557ce8948b5758	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-4.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-5.avi	PCCD3	18	CNO	m	N/A	17900032	08e67ef909075840baa2a722a2d63d50	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-5.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-6.avi	PCCD3	18	CNO	m	N/A	15661056	00c29d8c71b86d322e1fbc4d0cedc26c	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-6.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-7.avi	PCCD3	18	CNO	m	N/A	21788160	59e33d35a9d87a9abe25b9a76a5f6a14	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-7.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-8.avi	PCCD3	18	CNO	m	N/A	21490688	73cbad0ce2f5903c29bf954fa928304e	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1-8.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1.smp	PCCD3	18	CNO	m	N/A	14848	2b4d64867a6dab5f479f86931f1f63e4	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run1.smp
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-1.avi	PCCD3	18	CNO	m	N/A	25430528	313f4a04e3f0f6c0b233fb59d0887b43	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-1.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-2.avi	PCCD3	18	CNO	m	N/A	16440320	e92265bda32689eeceba0e169a6ee351	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-2.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-3.avi	PCCD3	18	CNO	m	N/A	26648576	3d9595670695be79572581ff815533ce	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-3.avi
